bedrooms,price,amenities,state_rank
3,2495,5,4
2,4109,8,1
1,675,7,4
3,2245,7,4
1,930,7,4
0,1933,5,1
0,1650,2,1
3,1595,3,4
1,850,7,4
1,3899,7,1
0,1395,0,0
2,1260,13,4
2,1265,3,3
2,1524,7,4
2,1450,3,2
3,5895,8,1
1,2264,6,1
1,1065,8,4
2,1225,6,4
2,3599,12,0
2,1199,9,2
1,1957,3,3
1,850,7,4
1,629,9,2
2,3765,7,1
1,975,7,4
1,1186,5,2
3,1325,3,4
1,925,10,2
1,3825,12,1
0,1401,1,1
0,2145,5,1
2,1880,4,2
2,999,9,4
2,4175,8,1
3,6850,7,0
2,685,6,2
2,3063,12,1
2,5450,5,0
2,1115,12,3
2,1400,7,4
1,3975,8,1
2,1100,7,1
1,1075,7,1
4,2500,5,3
3,8450,12,0
2,3899,3,1
2,950,7,4
1,1321,9,3
1,2800,12,1
2,5853,8,1
3,6895,12,1
2,1750,12,2
2,6700,13,1
2,4295,7,0
1,899,4,3
1,1525,5,2
2,4375,12,0
2,1278,6,4
2,1095,7,4
1,935,7,4
3,1225,4,4
2,3928,7,1
1,800,7,2
2,1575,9,3
3,1450,8,4
2,750,9,4
2,8000,12,0
3,1199,9,4
3,2475,13,3
1,2695,13,1
0,1350,4,1
1,2695,7,1
1,1045,7,3
3,2800,10,2
1,6250,8,0
2,4290,9,1
2,4450,6,1
2,3620,5,1
1,2700,13,0
2,2140,6,1
1,950,7,3
1,1287,7,3
2,1350,4,4
2,2050,5,1
2,1620,5,4
2,2690,7,3
2,1425,10,3
2,900,9,4
2,2295,5,4
2,1650,9,0
0,1775,3,1
1,635,7,4
1,1185,8,4
0,1895,2,1
1,2055,13,3
2,625,7,4
2,1090,7,4
2,599,3,2
1,1055,7,4
0,1461,3,1
0,1995,2,1
1,730,3,4
3,4850,12,1
1,1565,5,3
2,4895,7,1
1,1125,1,1
2,1235,7,4
2,1768,4,2
1,746,7,4
1,665,7,4
1,820,7,4
3,1395,7,4
2,1800,13,4
2,2750,1,1
1,805,7,4
2,4979,12,1
2,6755,12,1
1,1725,3,2
1,675,7,4
2,2605,8,1
2,1015,9,2
1,7695,12,1
3,7733,12,1
1,950,9,3
0,1740,5,1
2,1788,4,2
2,995,8,4
1,800,8,4
1,1395,5,2
0,1515,1,1
1,3495,6,1
1,725,4,2
2,860,8,4
1,2140,6,1
1,1250,8,4
3,1150,7,2
2,895,8,4
0,1150,3,4
2,850,3,2
2,1392,7,4
2,3300,13,1
0,1568,1,1
2,895,7,4
1,3027,7,3
1,1570,7,4
1,1235,4,4
1,1600,11,2
1,525,3,2
1,600,4,4
2,795,7,4
2,1550,3,2
2,675,7,4
3,2550,7,1
2,1395,1,1
2,3960,12,1
2,3400,12,1
1,505,9,3
2,4570,12,1
1,1100,7,2
1,2915,7,1
2,5900,6,1
1,627,8,2
1,750,8,2
2,2195,5,2
1,1443,5,4
1,1470,3,4
1,2975,0,1
2,3995,4,0
2,1060,9,4
2,1140,3,2
2,3785,8,1
2,1550,12,3
2,949,7,2
3,2150,5,1
2,1850,7,3
2,1482,3,2
0,2050,5,0
0,1065,7,1
2,625,7,4
0,1250,7,2
2,2400,5,4
1,1500,3,2
1,3959,7,1
0,1025,0,1
0,1950,5,0
1,5750,7,0
1,1090,3,1
0,1343,9,1
2,600,4,2
1,2505,13,3
1,2955,6,1
1,4850,5,0
2,2195,5,2
3,1625,7,4
2,1700,3,3
3,7950,7,0
1,1398,5,4
1,4725,13,1
1,1170,8,1
0,2250,13,0
0,2195,13,1
1,850,8,4
1,1650,5,1
3,2750,12,3
3,925,7,4
1,2734,7,1
2,2920,5,1
1,2385,13,2
2,5095,8,0
2,2895,11,1
0,2100,11,0
2,2100,7,3
3,1095,8,4
0,1105,0,1
1,2195,6,2
0,2020,13,0
1,899,6,3
1,795,4,4
3,6995,11,1
0,1173,3,1
2,1325,7,4
1,1200,4,2
0,1030,5,1
2,5125,6,0
1,1275,7,2
2,2944,3,1
3,3700,11,1
2,1850,13,4
3,2400,7,2
2,1354,5,4
1,2705,7,0
2,1399,8,4
1,965,4,3
2,3000,6,1
2,1054,11,2
0,1180,3,1
2,1250,9,3
2,1990,5,2
3,2038,5,3
1,2750,4,1
2,1035,7,4
1,4888,9,1
0,1500,7,1
0,1725,3,1
1,835,7,4
1,750,3,2
2,1350,7,4
2,1530,7,4
1,955,9,4
2,1500,7,2
1,2280,5,1
1,2985,12,1
1,800,8,3
2,595,3,2
3,1429,3,4
2,2500,5,4
3,2295,13,4
2,1300,7,3
2,1285,7,4
2,1840,6,2
2,995,7,2
0,1019,1,1
1,1680,4,2
0,1775,5,1
1,525,3,4
1,1110,7,2
1,1270,7,3
1,7220,8,0
1,1795,5,1
2,1195,7,2
1,1095,9,2
2,1295,7,3
1,1095,9,4
1,893,5,2
1,645,8,2
1,3663,7,1
1,3700,8,1
1,1700,5,3
2,4495,11,0
0,1095,1,1
2,795,7,2
2,815,8,2
1,1490,8,3
1,625,5,2
1,950,7,3
1,995,10,2
0,1165,4,1
1,800,3,2
0,1079,8,1
1,919,7,4
0,1299,7,2
2,5080,11,0
1,2800,11,0
0,1889,5,1
2,1310,3,2
2,1274,6,2
3,5250,11,0
1,2495,1,1
1,2950,11,1
1,1129,7,2
2,1450,5,4
3,5295,11,0
0,1145,7,1
1,805,7,2
2,3454,13,1
1,1967,5,1
1,900,5,2
2,1400,7,2
1,2099,5,2
2,3005,1,1
1,2905,8,1
2,1449,8,2
1,1350,3,2
0,1795,5,0
2,1295,7,4
2,1395,7,4
1,650,8,4
1,784,5,4
1,750,7,4
1,1175,5,4
1,600,4,2
1,1079,6,4
2,1700,6,2
1,1125,12,3
1,2395,5,2
2,958,7,2
0,1300,1,1
0,1449,3,1
0,1273,7,1
0,1650,3,1
1,1075,5,4
2,1350,7,4
1,1139,13,2
2,3872,7,1
2,1995,5,1
2,2025,7,3
1,1470,9,1
2,3915,7,1
2,2002,11,3
1,1740,8,4
0,2895,7,1
0,1025,7,1
2,1039,3,2
2,2635,7,1
2,1599,7,4
2,1702,5,2
0,1500,7,0
3,1249,9,4
1,825,7,4
1,2927,5,1
1,1490,8,2
3,6900,13,2
1,803,10,4
1,1680,6,2
0,1280,8,1
2,995,7,4
2,990,8,2
2,1095,7,4
1,2775,8,4
1,2095,13,1
1,2555,6,1
1,3702,11,1
2,1694,7,3
1,1395,7,2
2,1300,7,4
0,1100,7,1
1,959,7,4
2,1059,9,2
2,1495,7,4
0,2050,13,1
3,1403,9,4
0,1070,7,1
1,830,8,4
2,1085,11,4
2,3489,13,1
3,825,7,4
2,2781,9,1
1,1125,5,2
1,1204,3,2
1,1175,9,4
1,3595,6,1
1,1689,6,3
0,1150,7,1
1,1190,7,3
0,1700,5,0
3,4125,11,0
3,1549,3,2
3,2050,5,4
0,1187,5,1
1,2350,5,1
3,2525,11,1
1,999,7,2
0,1145,7,1
0,800,9,4
2,2695,9,1
1,1250,9,2
2,1300,7,3
2,1370,4,4
3,1125,7,4
2,900,7,4
1,2901,7,1
2,2958,7,1
3,2075,6,4
2,895,7,4
2,1505,7,4
0,1900,5,0
0,1454,6,1
2,1950,5,4
2,3795,7,1
1,2920,9,1
2,1560,5,1
0,2895,7,1
2,1599,8,2
1,1364,3,2
2,1675,6,4
1,1750,5,2
2,3265,7,3
2,1975,5,1
2,925,7,2
0,1455,7,1
2,975,5,4
2,700,7,4
1,599,9,2
0,1009,7,1
0,1295,3,1
1,1868,3,1
3,1609,8,1
2,1534,8,4
2,1304,4,1
1,1495,7,2
2,1450,7,4
0,1399,9,2
0,1259,9,1
1,2300,7,0
2,1400,8,2
2,6900,11,0
1,1018,5,4
1,1161,3,2
1,1695,5,2
3,2200,5,2
2,3960,4,1
2,1670,6,4
2,1279,4,4
2,3951,4,1
1,3000,11,1
3,6219,10,1
2,1965,5,2
2,1840,7,2
1,771,3,4
0,1012,8,1
0,1995,3,1
2,1500,5,4
1,3850,8,1
2,1849,5,0
1,2165,11,1
2,3300,0,1
2,2101,11,2
1,1950,5,0
3,1695,5,0
0,1100,6,2
2,1250,7,2
1,6080,9,1
0,1595,5,0
3,2230,5,0
2,2098,13,1
1,1150,4,2
1,2550,11,0
1,1650,7,1
1,3145,11,2
2,3899,7,1
1,2600,7,2
1,3887,4,1
3,2795,6,1
2,1380,7,3
3,1885,8,4
3,1599,5,1
2,795,9,2
3,1495,7,3
4,2000,5,3
1,739,7,2
1,3995,13,1
2,3950,7,1
0,1149,4,1
2,1525,3,1
1,1800,8,4
2,1655,3,4
1,1255,12,3
2,2000,6,1
3,5099,8,1
1,1972,1,1
1,1695,5,2
3,1175,9,4
2,3599,11,1
1,950,7,2
1,1750,5,3
1,695,7,4
3,2650,8,4
2,1500,8,2
1,880,8,2
2,1255,7,3
2,4595,11,0
0,1225,7,1
4,2495,5,3
0,1470,7,1
2,3990,11,1
3,2790,7,4
2,7840,7,0
1,1100,7,4
2,3295,6,0
3,1350,7,4
2,1161,7,2
1,1606,5,3
1,2595,11,0
2,595,7,4
0,1395,7,1
2,675,7,4
1,1795,5,4
3,1199,8,4
0,1350,7,1
1,739,9,2
1,1225,9,4
3,1909,5,4
2,1390,4,4
2,1148,4,4
1,1260,13,2
0,1645,6,1
1,2750,8,0
2,3500,12,1
1,635,4,4
1,1311,9,2
2,1350,3,2
1,2700,13,0
2,1900,5,1
1,2925,3,1
3,7885,11,1
1,1800,5,1
3,2805,12,1
2,3110,1,1
1,1447,3,4
1,1903,1,1
2,817,9,4
2,1050,7,2
2,1289,8,4
2,1465,11,4
1,1659,3,1
1,960,4,2
2,1340,3,1
2,795,6,4
2,1315,9,4
1,2552,11,0
2,2210,5,0
2,799,4,2
2,1640,6,2
1,1835,6,1
2,1692,10,2
0,1599,3,0
2,1525,6,4
2,3415,13,1
2,600,3,4
0,1550,4,2
1,1745,5,1
3,1499,9,1
0,1150,9,1
2,1530,7,1
2,7170,12,0
1,1729,5,4
3,1399,4,1
3,3399,12,1
1,1283,5,1
1,1850,3,2
1,3860,7,1
3,2995,11,4
2,3179,6,4
1,3899,8,1
0,1745,6,1
2,3995,9,1
3,1125,7,4
1,2000,9,1
2,1195,7,4
3,2800,11,1
1,2298,5,1
3,6000,12,2
2,1250,7,4
4,2200,5,4
2,775,6,4
1,3742,7,1
1,780,8,3
1,3795,8,1
2,605,8,3
1,900,7,3
1,1430,5,3
0,1011,3,1
1,1425,7,3
1,1179,5,3
2,2695,7,1
1,1247,6,2
1,1114,8,4
1,775,7,4
1,1450,6,4
2,4061,12,0
2,1650,5,3
2,1400,3,3
2,1610,5,3
3,1500,7,3
2,4645,11,0
1,2495,5,1
2,2495,6,1
3,1320,4,4
2,1960,7,4
1,1135,4,2
2,1700,5,0
0,1297,7,1
0,1549,3,1
1,2959,3,1
1,1200,11,3
0,1495,7,1
1,2695,7,1
2,3397,7,2
1,3800,11,1
2,995,4,2
1,1005,8,1
2,2050,7,0
1,1093,3,1
1,953,5,2
1,2450,6,1
0,1135,4,1
2,1170,9,4
1,2095,5,3
1,1344,3,4
2,3829,5,1
2,910,5,2
2,1495,7,4
0,1515,5,1
1,2395,6,1
2,1185,9,2
2,1300,6,4
3,2800,11,4
2,1450,7,4
0,1549,5,1
1,1865,5,3
5,3400,11,4
2,1885,5,3
1,2207,13,1
2,1278,8,4
0,1653,4,1
2,620,7,4
1,1063,3,1
1,890,3,4
4,2195,5,3
3,1475,4,2
2,3200,12,2
2,965,6,2
2,3800,8,1
1,1649,3,4
2,1495,7,2
3,3175,7,0
2,3859,7,1
1,780,7,4
1,1314,3,3
2,1351,3,2
1,1730,3,2
1,2050,5,2
2,3973,8,1
0,1007,3,1
1,2027,12,1
0,1500,4,1
1,1912,6,1
1,2620,12,0
3,1799,5,0
2,7300,12,0
2,1700,5,2
2,2500,12,1
2,7750,10,0
2,5750,11,0
2,4250,12,0
2,4253,11,0
2,5003,11,0
3,1350,7,3
0,1035,7,1
1,2190,13,2
0,1449,9,1
2,695,8,4
1,1455,7,2
2,1039,8,2
2,3325,7,2
1,1335,4,4
1,597,6,4
1,1450,2,2
1,835,7,4
2,1490,5,4
1,1995,6,1
3,1595,6,2
2,1800,5,2
3,6004,13,0
3,2399,5,2
3,1399,7,4
1,1750,6,3
2,1690,4,4
2,1068,5,2
1,925,7,3
3,1549,3,2
1,1565,3,3
2,2904,9,1
1,3911,4,1
0,1102,9,1
2,1679,5,2
1,1059,5,1
2,6704,11,0
1,2265,7,2
1,2700,11,0
1,1084,9,4
1,1085,7,2
2,1025,7,2
3,8154,12,0
3,1924,6,3
1,892,4,2
0,1169,6,1
3,8500,11,0
3,1449,7,2
2,3875,7,1
2,3890,7,1
3,1599,7,1
1,848,3,2
2,2058,10,1
2,2675,11,2
2,5320,12,0
0,1495,9,1
2,2560,6,1
0,1495,8,1
2,6950,11,0
2,4400,13,1
3,6190,10,0
2,2750,4,1
2,6648,13,0
1,1075,5,3
2,1530,4,1
2,1795,5,2
1,999,5,3
3,5945,11,1
3,1549,3,1
1,1075,3,1
0,1561,5,1
1,705,7,2
2,1910,13,0
3,1100,7,2
2,1021,7,3
1,1986,5,3
2,6419,11,0
0,1729,8,1
2,1025,8,3
1,2295,5,0
1,1055,7,2
3,1119,3,2
1,1359,8,4
0,1796,5,1
1,2799,13,0
0,1395,7,1
1,2835,9,1
3,1350,7,4
1,1962,7,2
3,2195,5,1
2,1350,9,2
0,1300,5,1
1,1095,7,4
1,1010,6,2
2,1479,3,4
2,785,8,3
1,750,4,4
2,795,4,3
1,1495,13,2
1,1150,7,4
0,1315,7,1
2,1035,4,4
1,1202,7,4
0,1349,4,1
0,1180,7,1
3,1425,9,2
2,2550,9,1
3,1450,7,4
0,1595,5,1
2,1200,9,2
1,1240,7,2
1,991,9,4
2,3712,9,1
0,1900,5,1
2,4654,7,3
2,2028,5,2
2,1599,6,2
2,1795,5,1
2,4998,11,1
1,2093,5,2
1,2900,7,1
1,2878,8,1
1,1392,7,2
0,1050,5,1
1,949,7,4
2,1975,4,2
0,1525,4,1
2,1220,8,2
3,2595,13,1
1,2520,12,1
2,2695,12,1
2,710,4,4
0,1150,9,1
1,2900,12,0
2,1399,9,4
3,1663,5,2
2,1850,5,4
1,550,7,4
3,4995,5,2
1,700,9,4
1,995,7,3
2,1845,5,1
3,1599,5,1
3,3400,11,1
2,2650,12,3
2,2949,7,2
1,1295,7,2
1,1400,7,2
1,1225,8,4
2,7800,11,0
1,1089,7,2
2,1277,7,1
3,2750,4,1
2,4100,11,0
2,7840,11,1
1,1335,7,4
1,2220,5,3
3,2208,5,1
3,3725,9,1
3,1399,4,4
1,1099,9,2
1,3665,8,1
3,3900,7,4
3,1595,5,4
1,940,3,4
2,1500,5,2
1,1211,6,2
1,829,7,2
1,850,7,3
1,3000,11,0
1,845,7,4
1,1150,3,2
1,895,3,3
2,1665,11,4
1,1390,10,4
2,1495,0,4
3,1725,5,2
1,925,7,2
1,665,9,2
2,4145,8,1
3,1584,8,3
2,2400,5,3
2,1450,8,1
2,3901,7,1
2,1170,9,2
0,1585,5,1
2,1499,6,3
3,2022,6,4
1,580,8,4
3,1795,5,2
2,1118,3,2
3,1750,5,4
1,1005,6,3
2,1443,10,3
2,1020,8,4
0,1999,1,1
0,1525,7,1
2,4200,13,0
1,1055,8,4
3,2350,5,3
2,2150,5,4
1,3030,7,3
0,1328,8,1
2,2195,5,1
1,1369,3,2
1,1000,7,2
2,1155,8,3
2,1375,7,4
2,5700,12,0
2,745,7,4
0,1095,7,1
3,1441,10,1
1,2917,8,1
2,1650,3,1
2,1200,7,4
1,1450,5,2
2,539,5,2
1,1499,9,3
0,1100,4,1
0,1700,5,1
3,1095,4,2
3,5950,11,1
1,810,4,2
1,655,8,2
2,895,7,4
1,1240,8,4
3,2100,5,4
0,1750,4,1
2,2298,5,1
1,1145,4,4
2,960,6,2
1,1185,8,4
2,3400,13,0
3,4000,12,1
2,1542,5,4
2,825,3,4
0,1299,9,1
1,2034,13,1
2,780,7,4
3,4975,9,1
0,1965,4,1
1,1150,9,2
2,1245,9,3
2,1320,4,2
3,1645,5,3
2,2285,7,4
2,1559,5,4
0,1095,7,1
1,5919,3,1
2,1400,8,2
1,1000,7,4
1,1130,5,4
0,1799,5,1
1,1200,6,2
1,1750,5,3
1,1733,6,1
1,1220,7,1
2,1288,5,1
1,935,7,4
0,1185,5,1
1,750,7,4
1,1164,9,4
1,1496,8,4
0,1850,6,1
2,5500,7,2
2,1195,9,3
3,1889,5,3
3,1369,6,2
2,4719,9,1
3,3750,7,4
1,660,3,2
1,800,6,4
0,1258,7,1
3,2165,5,2
2,5825,7,1
3,2300,5,1
2,1905,5,1
2,999,9,4
2,4990,7,1
3,4655,9,1
1,1499,5,2
1,1325,8,4
2,4834,7,1
3,1691,6,4
2,2199,5,2
2,1135,5,2
2,1305,9,4
2,1700,5,1
3,1699,5,4
2,1285,4,3
0,1269,3,1
1,925,8,4
1,853,8,4
2,1410,7,3
0,1100,7,1
2,6993,11,1
1,585,6,4
2,968,8,2
3,5000,8,2
1,1653,7,2
1,1599,4,2
0,1075,12,1
0,1700,3,0
2,1850,7,4
2,1015,4,3
1,1400,8,2
2,6993,12,0
3,1275,9,4
3,6863,12,1
0,1568,5,3
1,845,9,4
1,1652,3,2
1,1175,1,1
2,924,5,2
3,3000,12,4
1,700,6,2
1,675,5,4
3,1400,1,1
2,3167,6,2
2,1512,3,1
1,560,5,4
2,3890,6,1
0,1670,3,1
1,2950,2,1
1,2950,7,0
2,2999,1,1
2,2600,3,1
3,2590,13,4
2,1400,7,2
1,1345,7,2
1,1094,3,3
2,2563,5,1
2,1295,7,4
1,600,7,3
1,1050,7,3
1,1009,9,4
1,2741,3,1
1,840,4,2
1,1475,7,2
4,4550,7,4
1,1329,8,2
2,765,8,4
1,3950,9,1
2,1350,6,2
2,925,7,4
3,1990,5,3
2,1575,5,4
2,1899,5,2
2,2220,11,1
2,1700,1,1
2,1175,3,2
1,2850,12,1
2,695,7,4
1,744,10,4
2,642,3,2
4,2890,11,3
2,1475,9,4
3,2733,12,4
2,1149,7,1
3,4500,12,2
2,1568,8,4
2,850,7,3
1,725,7,2
2,1030,6,4
1,599,7,3
1,1120,6,1
3,2625,6,4
2,3695,7,1
2,1325,7,4
2,1400,7,3
1,3985,7,1
2,975,7,4
2,1395,0,4
0,1335,8,1
2,946,9,2
1,925,7,3
2,835,5,2
1,2840,5,0
2,2845,5,0
2,1375,4,4
1,805,8,3
2,2542,13,1
2,875,7,4
2,1950,5,1
2,1700,5,4
0,1200,6,1
2,2880,6,0
1,1325,9,4
1,3395,11,1
1,975,7,4
0,1353,5,1
2,1268,9,4
1,3890,7,1
0,2580,12,0
1,1995,6,1
2,3600,6,1
2,1922,5,4
1,1050,7,4
1,875,7,4
1,540,7,2
